INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0001', 'PRD024', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0009', 'PRD016', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0009', 'PRD021', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0009', 'PRD029', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0009', 'PRD036', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0010', 'PRD005', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0011', 'PRD048', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0012', 'PRD025', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0012', 'PRD004', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0013', 'PRD014', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0013', 'PRD013', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0013', 'PRD042', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0013', 'PRD042', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0013', 'PRD048', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0014', 'PRD042', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0014', 'PRD036', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0014', 'PRD003', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0014', 'PRD046', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0015', 'PRD042', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0016', 'PRD035', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0017', 'PRD006', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0017', 'PRD008', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0017', 'PRD043', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0018', 'PRD048', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0018', 'PRD029', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0019', 'PRD044', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0019', 'PRD037', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0019', 'PRD007', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0020', 'PRD041', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0020', 'PRD035', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0020', 'PRD013', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0021', 'PRD023', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0022', 'PRD043', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0022', 'PRD041', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0022', 'PRD019', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0023', 'PRD019', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0023', 'PRD018', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0023', 'PRD043', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0023', 'PRD035', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0024', 'PRD026', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0024', 'PRD043', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0025', 'PRD007', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0025', 'PRD040', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0025', 'PRD043', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0025', 'PRD009', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0025', 'PRD031', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0026', 'PRD033', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0026', 'PRD019', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0026', 'PRD030', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0026', 'PRD004', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0026', 'PRD005', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0027', 'PRD041', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0027', 'PRD032', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0027', 'PRD033', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0027', 'PRD008', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0027', 'PRD040', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0028', 'PRD027', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0028', 'PRD036', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0028', 'PRD019', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0028', 'PRD018', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0028', 'PRD008', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0029', 'PRD038', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0029', 'PRD005', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0029', 'PRD046', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0029', 'PRD030', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0029', 'PRD019', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0030', 'PRD022', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0030', 'PRD038', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0030', 'PRD049', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0030', 'PRD009', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0030', 'PRD033', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0031', 'PRD030', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0031', 'PRD046', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0031', 'PRD024', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0032', 'PRD001', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0032', 'PRD040', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0032', 'PRD023', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0032', 'PRD001', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0032', 'PRD019', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0033', 'PRD042', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0033', 'PRD002', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0033', 'PRD018', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0033', 'PRD023', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0034', 'PRD024', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0034', 'PRD029', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0034', 'PRD050', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0034', 'PRD017', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0034', 'PRD044', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0035', 'PRD050', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0035', 'PRD046', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0035', 'PRD004', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0036', 'PRD002', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0036', 'PRD041', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0037', 'PRD028', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0037', 'PRD036', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0038', 'PRD035', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0039', 'PRD013', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0039', 'PRD020', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0039', 'PRD035', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0039', 'PRD017', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0040', 'PRD003', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0041', 'PRD034', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0041', 'PRD034', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0041', 'PRD006', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0041', 'PRD022', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0042', 'PRD037', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0042', 'PRD014', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0042', 'PRD042', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0042', 'PRD035', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0043', 'PRD002', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0043', 'PRD034', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0043', 'PRD046', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0044', 'PRD040', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0044', 'PRD032', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0045', 'PRD039', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0045', 'PRD043', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0045', 'PRD005', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0045', 'PRD049', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0045', 'PRD037', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0046', 'PRD028', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0047', 'PRD003', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0047', 'PRD006', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0047', 'PRD026', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0047', 'PRD036', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0048', 'PRD032', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0049', 'PRD044', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0049', 'PRD033', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0049', 'PRD018', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0049', 'PRD020', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0050', 'PRD012', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0051', 'PRD050', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0051', 'PRD017', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0052', 'PRD020', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0052', 'PRD041', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0052', 'PRD049', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0052', 'PRD003', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0052', 'PRD025', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0053', 'PRD031', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0053', 'PRD026', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0053', 'PRD040', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0053', 'PRD007', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0053', 'PRD039', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0054', 'PRD043', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0054', 'PRD033', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0054', 'PRD014', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0054', 'PRD005', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0055', 'PRD046', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0055', 'PRD004', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0055', 'PRD019', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0055', 'PRD019', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0056', 'PRD025', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0056', 'PRD028', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0056', 'PRD032', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0057', 'PRD030', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0057', 'PRD015', 6);
